<PICOTRACKER>
    <PROJECT VERSION="2.0.2">
        <PARAMETER NAME="tempo" VALUE="163"/>
        <PARAMETER NAME="master" VALUE="60"/>
        <PARAMETER NAME="wrap" VALUE="false"/>
        <PARAMETER NAME="transpose" VALUE="0"/>
        <PARAMETER NAME="scale" VALUE="None (Chromatic)"/>
        <PARAMETER NAME="projectname" VALUE="oneCycAc"/>
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>2F3030301A202225013D03150000FEFE1302170000000000010203000A0B0C0D130214000A0B0C0D010209000F101112130218000F1011121615191B0F101112</DATA>
            <DATA>1D1E1C0E0F1011120100191500000037132A1C0000003E3A012A19313600333C393B281535383400293203152D2E00002932172B2D2E0000162A1500002C0000</DATA>
            <DATA>29320000002C00000000000000FE0000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF19FFFFFFFF37FFFF1CFFFFFFFF3AFFFF19FFFFFFFF3CFFFF28FFFFFFFF00</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF19FFFFFFFF37FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
        </SONG>
        <CHAINS>
            <DATA>7E00000000000000FFFFFFFFFFFFFFFF0103050601030510FFFFFFFFFFFFFFFF2B023B023C023B4AFFFFFFFFFFFFFFFF041E1F2304212220FFFFFFFFFFFFFFFF</DATA>
            <DATA>13FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF090B0900FFFFFFFFFFFFFFFFFFFFFFFF0C0D0E0FFFFFFFFFFFFFFFFFFFFFFFFF05FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0A07FFFFFFFFFFFFFFFFFFFFFFFFFFFF1111181804040420FFFFFFFFFFFFFFFF127F7F7F177F7F7FFFFFFFFFFFFFFFFF147F7F7F197F7F7FFFFFFFFFFFFFFFFF</DATA>
            <DATA>157F7F7F1A7F7F7FFFFFFFFFFFFFFFFF16007F7F1B007F7FFFFFFFFFFFFFFFFF1D39252526262627FFFFFFFFFFFFFFFF127F177F127F7F00FFFFFFFFFFFFFFFF</DATA>
