<PICOTRACKER>
    <PROJECT VERSION="2.0-RC3">
        <PARAMETER NAME="tempo" VALUE="86"/>
        <PARAMETER NAME="master" VALUE="100"/>
        <PARAMETER NAME="wrap" VALUE="false"/>
        <PARAMETER NAME="transpose" VALUE="0"/>
        <PARAMETER NAME="scale" VALUE="None (Chromatic)"/>
        <PARAMETER NAME="projectname" VALUE="bt9-midi"/>
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>0001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
        </SONG>
        <CHAINS>
            <DATA>00010203047FFFFFFFFFFFFFFFFFFFFF000111127F7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA>1011FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="64"/>
            <DATA VALUE="255" LENGTH="48"/>
        </CHAINS>
        <TRANSPOSES>
            <DATA>00000000000000000000000000000000181800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64"/>
